request_num,status_code,limit,remaining,reset,period,retry_after,response_time
1,429,1,0,1727415848,1,1,191.6358470916748
2,429,1,0,1727415848,1,1,189.6820068359375
3,429,1,0,1727415848,1,1,188.09199333190918
4,200,1,0,1727415848,1,,222.869873046875
5,429,1,0,1727415848,1,1,186.59496307373047
6,429,1,0,1727415848,1,1,188.75765800476074
7,429,1,0,1727415848,1,1,187.11423873901367
8,429,1,0,1727415848,1,1,187.72459030151367
9,429,1,0,1727415848,1,1,181.66232109069824
10,429,1,0,1727415848,1,1,185.50419807434082
11,429,1,0,1727415848,1,1,87.54205703735352
12,429,1,0,1727415848,1,1,98.0384349822998
13,429,1,0,1727415848,1,1,86.43412590026855
14,429,1,0,1727415848,1,1,100.73208808898926
15,429,1,0,1727415848,1,1,102.06842422485352
16,429,1,0,1727415848,1,1,112.60628700256348
17,429,1,0,1727415848,1,1,54.264068603515625
18,429,1,0,1727415848,1,1,88.34123611450195
19,429,1,0,1727415848,1,1,90.25311470031738
20,429,1,0,1727415848,1,1,57.906389236450195
21,429,1,0,1727415848,1,1,70.02019882202148
22,429,1,0,1727415848,1,1,85.32428741455078
23,429,1,0,1727415848,1,1,97.72181510925293
24,429,1,0,1727415848,1,1,90.48914909362793
25,429,1,0,1727415848,1,1,58.81547927856445
26,429,1,0,1727415848,1,1,65.67096710205078
27,429,1,0,1727415848,1,1,99.55072402954102
28,429,1,0,1727415848,1,1,100.28600692749023
29,429,1,0,1727415848,1,1,97.71537780761719
30,429,1,0,1727415848,1,1,44.05951499938965
31,429,1,0,1727415848,1,1,84.29670333862305
32,429,1,0,1727415848,1,1,93.88351440429688
33,429,1,0,1727415848,1,1,56.0755729675293
34,429,1,0,1727415848,1,1,56.58864974975586
35,429,1,0,1727415848,1,1,52.809953689575195
36,429,1,0,1727415848,1,1,118.99614334106445
37,429,1,0,1727415848,1,1,103.76262664794922
38,429,1,0,1727415848,1,1,90.57784080505371
39,429,1,0,1727415848,1,1,95.94488143920898
40,429,1,0,1727415848,1,1,86.37094497680664
41,429,1,0,1727415848,1,1,84.62882041931152
42,429,1,0,1727415848,1,1,93.8422679901123
43,429,1,0,1727415848,1,1,84.93804931640625
44,429,1,0,1727415848,1,1,89.02835845947266
45,429,1,0,1727415848,1,1,95.81542015075684
46,429,1,0,1727415848,1,1,54.007768630981445
47,429,1,0,1727415849,1,1,163.32006454467773
48,429,1,0,1727415849,1,1,174.1182804107666
49,429,1,0,1727415849,1,1,156.19659423828125
50,200,1,0,1727415849,1,,190.74153900146484
51,429,1,0,1727415849,1,1,152.19807624816895
52,429,1,0,1727415849,1,1,150.56681632995605
53,429,1,0,1727415849,1,1,143.9192295074463
54,429,1,0,1727415849,1,1,151.8113613128662
55,429,1,0,1727415849,1,1,112.55168914794922
56,429,1,0,1727415849,1,1,121.09732627868652
57,429,1,0,1727415849,1,1,123.12746047973633
58,429,1,0,1727415849,1,1,57.87944793701172
59,429,1,0,1727415849,1,1,122.18618392944336
60,429,1,0,1727415849,1,1,121.52695655822754
61,429,1,0,1727415849,1,1,56.27250671386719
62,429,1,0,1727415849,1,1,114.78328704833984
63,429,1,0,1727415849,1,1,61.24687194824219
64,429,1,0,1727415849,1,1,109.27224159240723
65,429,1,0,1727415849,1,1,106.31942749023438
66,429,1,0,1727415849,1,1,65.94705581665039
67,429,1,0,1727415849,1,1,82.76820182800293
68,429,1,0,1727415849,1,1,79.12325859069824
69,429,1,0,1727415849,1,1,93.90497207641602
70,429,1,0,1727415849,1,1,92.06056594848633
71,429,1,0,1727415849,1,1,65.39726257324219
72,429,1,0,1727415849,1,1,99.7307300567627
73,429,1,0,1727415849,1,1,100.2039909362793
74,429,1,0,1727415849,1,1,96.97651863098145
75,429,1,0,1727415849,1,1,65.7041072845459
76,429,1,0,1727415849,1,1,87.63575553894043
77,429,1,0,1727415849,1,1,93.51587295532227
78,429,1,0,1727415849,1,1,94.00463104248047
79,429,1,0,1727415849,1,1,95.4282283782959
80,429,1,0,1727415849,1,1,81.00056648254395
81,429,1,0,1727415849,1,1,98.90174865722656
82,200,1,0,1727415854,1,,5182.441234588623
83,429,1,0,1727415849,1,1,85.63113212585449
84,429,1,0,1727415849,1,1,113.5413646697998
85,429,1,0,1727415849,1,1,91.29834175109863
86,429,1,0,1727415849,1,1,103.19185256958008
87,429,1,0,1727415849,1,1,95.33214569091797
88,429,1,0,1727415849,1,1,95.98374366760254
89,429,1,0,1727415849,1,1,80.59239387512207
90,429,1,0,1727415849,1,1,58.66670608520508
91,429,1,0,1727415850,1,1,1085.3774547576904
92,429,1,0,1727415849,1,1,85.28947830200195
93,429,1,0,1727415849,1,1,50.537824630737305
94,429,1,0,1727415849,1,1,58.52556228637695
95,429,1,0,1727415849,1,1,82.02171325683594
96,429,1,0,1727415849,1,1,85.15238761901855
97,429,1,0,1727415849,1,1,84.69367027282715
98,429,1,0,1727415849,1,1,99.03335571289062
99,429,1,0,1727415849,1,1,85.49141883850098
100,429,1,0,1727415849,1,1,58.54225158691406
101,429,1,0,1727415849,1,1,98.17814826965332
102,429,1,0,1727415849,1,1,82.63874053955078
103,429,1,0,1727415849,1,1,70.87373733520508
104,429,1,0,1727415849,1,1,53.40290069580078
105,429,1,0,1727415849,1,1,91.48955345153809
106,429,1,0,1727415849,1,1,82.55410194396973
107,429,1,0,1727415849,1,1,89.73193168640137
108,429,1,0,1727415849,1,1,64.32175636291504
109,429,1,0,1727415849,1,1,93.8420295715332
110,429,1,0,1727415849,1,1,94.21610832214355
111,429,1,0,1727415849,1,1,99.49064254760742
112,429,1,0,1727415849,1,1,101.49741172790527
113,429,1,0,1727415849,1,1,56.03623390197754
114,429,1,0,1727415849,1,1,58.98451805114746
115,429,1,0,1727415849,1,1,100.49629211425781
116,429,1,0,1727415849,1,1,67.97194480895996
117,429,1,0,1727415849,1,1,55.646657943725586
118,429,1,0,1727415849,1,1,49.062490463256836
119,429,1,0,1727415849,1,1,50.70090293884277
120,429,1,0,1727415849,1,1,82.45277404785156
121,429,1,0,1727415849,1,1,94.99549865722656
122,429,1,0,1727415849,1,1,53.595781326293945
123,429,1,0,1727415849,1,1,84.27786827087402
124,429,1,0,1727415849,1,1,96.5728759765625
125,429,1,0,1727415849,1,1,84.7311019897461
126,429,1,0,1727415849,1,1,93.08147430419922
127,429,1,0,1727415849,1,1,55.32503128051758
128,429,1,0,1727415849,1,1,103.71541976928711
129,429,1,0,1727415849,1,1,79.08463478088379
130,429,1,0,1727415849,1,1,87.42213249206543
131,429,1,0,1727415849,1,1,82.79633522033691
132,429,1,0,1727415849,1,1,50.80866813659668
133,429,1,0,1727415849,1,1,94.01726722717285
134,429,1,0,1727415849,1,1,98.43206405639648
135,429,1,0,1727415849,1,1,96.30203247070312
136,429,1,0,1727415849,1,1,86.17925643920898
137,429,1,0,1727415849,1,1,62.795400619506836
138,429,1,0,1727415849,1,1,83.63056182861328
139,429,1,0,1727415849,1,1,95.0310230255127
140,429,1,0,1727415849,1,1,86.4558219909668
141,429,1,0,1727415849,1,1,91.21084213256836
142,429,1,0,1727415849,1,1,99.07007217407227
143,429,1,0,1727415849,1,1,92.85974502563477
144,429,1,0,1727415849,1,1,120.88346481323242
145,429,1,0,1727415849,1,1,85.40654182434082
146,429,1,0,1727415849,1,1,88.47498893737793
147,429,1,0,1727415849,1,1,53.14970016479492
148,429,1,0,1727415849,1,1,96.37665748596191
149,429,1,0,1727415849,1,1,95.88742256164551
150,429,1,0,1727415849,1,1,90.70086479187012
151,429,1,0,1727415849,1,1,121.55890464782715
152,429,1,0,1727415849,1,1,100.29864311218262
153,429,1,0,1727415849,1,1,85.50643920898438
154,200,1,0,1727415850,1,,213.75346183776855
155,429,1,0,1727415849,1,1,52.31976509094238
156,429,1,0,1727415850,1,1,157.41705894470215
157,429,1,0,1727415850,1,1,128.19457054138184
158,429,1,0,1727415850,1,1,149.75547790527344
159,429,1,0,1727415850,1,1,124.42469596862793
160,429,1,0,1727415850,1,1,121.79780006408691
161,429,1,0,1727415850,1,1,107.45620727539062
162,429,1,0,1727415850,1,1,107.17058181762695
163,429,1,0,1727415850,1,1,56.96296691894531
164,429,1,0,1727415850,1,1,52.65307426452637
165,429,1,0,1727415850,1,1,180.82666397094727
166,429,1,0,1727415850,1,1,86.09580993652344
167,429,1,0,1727415850,1,1,101.50456428527832
168,429,1,0,1727415850,1,1,63.543081283569336
169,429,1,0,1727415850,1,1,80.99651336669922
170,429,1,0,1727415850,1,1,101.93204879760742
171,429,1,0,1727415850,1,1,136.2621784210205
172,429,1,0,1727415850,1,1,98.74439239501953
173,429,1,0,1727415850,1,1,59.06939506530762
174,429,1,0,1727415850,1,1,93.25194358825684
175,429,1,0,1727415850,1,1,89.33043479919434
176,429,1,0,1727415850,1,1,114.83287811279297
177,429,1,0,1727415850,1,1,63.26651573181152
178,429,1,0,1727415850,1,1,87.94522285461426
179,429,1,0,1727415850,1,1,61.26594543457031
180,429,1,0,1727415850,1,1,54.65388298034668
181,429,1,0,1727415850,1,1,94.83599662780762
182,429,1,0,1727415850,1,1,84.68008041381836
183,429,1,0,1727415850,1,1,97.46026992797852
184,429,1,0,1727415850,1,1,112.03861236572266
185,429,1,0,1727415850,1,1,96.56548500061035
186,429,1,0,1727415850,1,1,89.38717842102051
187,429,1,0,1727415850,1,1,93.74189376831055
188,429,1,0,1727415850,1,1,98.97851943969727
189,429,1,0,1727415850,1,1,67.15989112854004
190,429,1,0,1727415850,1,1,93.91379356384277
191,200,1,0,1727415851,1,,1260.895013809204
192,429,1,0,1727415850,1,1,91.54653549194336
193,429,1,0,1727415850,1,1,59.146881103515625
194,429,1,0,1727415850,1,1,73.7760066986084
195,429,1,0,1727415850,1,1,85.09349822998047
196,429,1,0,1727415850,1,1,112.579345703125
197,429,1,0,1727415850,1,1,101.27019882202148
198,429,1,0,1727415850,1,1,112.86115646362305
199,429,1,0,1727415850,1,1,87.63909339904785
200,429,1,0,1727415850,1,1,44.41237449645996
